INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bulbasaur','Grass',318,45,49,49,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ambipom','Normal',482,75,100,66,115,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Drifloon','Ghost',348,90,50,34,70,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Drifblim','Ghost',498,150,80,44,80,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Buneary','Normal',350,55,66,44,85,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lopunny','Normal',480,65,76,84,105,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('LopunnyMega Lopunny','Normal',580,65,136,94,135,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mismagius','Ghost',495,60,60,60,105,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Honchkrow','Dark',505,100,125,52,71,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Glameow','Normal',310,49,55,42,85,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Purugly','Normal',452,71,82,64,112,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chingling','Psychic',285,45,30,50,45,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Stunky','Poison',329,63,63,47,74,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Skuntank','Poison',479,103,93,67,84,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bronzor','Steel',300,57,24,86,23,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bronzong','Steel',500,67,89,116,33,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bonsly','Rock',290,50,80,95,10,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mime Jr.','Psychic',310,20,25,45,60,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Happiny','Normal',220,100,5,5,30,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chatot','Normal',411,76,65,45,91,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spiritomb','Ghost',485,50,92,108,35,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gible','Dragon',300,58,70,45,42,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gabite','Dragon',410,68,90,65,82,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Garchomp','Dragon',600,108,130,95,102,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GarchompMega Garchomp','Dragon',700,108,170,115,92,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Munchlax','Normal',390,135,85,40,5,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Riolu','Fighting',285,40,70,40,60,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lucario','Fighting',525,70,110,70,90,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('LucarioMega Lucario','Fighting',625,70,145,88,112,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hippopotas','Ground',330,68,72,78,32,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hippowdon','Ground',525,108,112,118,47,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Skorupi','Poison',330,40,50,90,65,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Drapion','Poison',500,70,90,110,95,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Croagunk','Poison',300,48,61,40,50,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Toxicroak','Poison',490,83,106,65,85,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Carnivine','Grass',454,74,100,72,46,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Finneon','Water',330,49,49,56,66,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lumineon','Water',460,69,69,76,91,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mantyke','Water',345,45,20,50,50,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Snover','Grass',334,60,62,50,40,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Abomasnow','Grass',494,90,92,75,60,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AbomasnowMega Abomasnow','Grass',594,90,132,105,30,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Weavile','Dark',510,70,120,65,125,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Magnezone','Electric',535,70,70,115,60,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lickilicky','Normal',515,110,85,95,50,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Rhyperior','Ground',535,115,140,130,40,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tangrowth','Grass',535,100,100,125,50,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Electivire','Electric',540,75,123,67,95,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Magmortar','Fire',540,75,95,67,83,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Togekiss','Fairy',545,85,50,95,80,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Yanmega','Bug',515,86,76,86,95,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Leafeon','Grass',525,65,110,130,95,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Glaceon','Ice',525,65,60,110,65,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gliscor','Ground',510,75,95,125,95,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mamoswine','Ice',530,110,130,80,80,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Porygon-Z','Normal',535,85,80,70,90,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gallade','Psychic',518,68,125,65,80,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GalladeMega Gallade','Psychic',618,68,165,95,110,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Probopass','Rock',525,60,55,145,40,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dusknoir','Ghost',525,45,100,135,45,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Froslass','Ice',480,70,80,70,110,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Rotom','Electric',440,50,50,77,91,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('RotomHeat Rotom','Electric',520,50,65,107,86,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('RotomWash Rotom','Electric',520,50,65,107,86,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('RotomFrost Rotom','Electric',520,50,65,107,86,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('RotomFan Rotom','Electric',520,50,65,107,86,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('RotomMow Rotom','Electric',520,50,65,107,86,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Uxie','Psychic',580,75,75,130,95,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mesprit','Psychic',580,80,105,105,80,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Azelf','Psychic',580,75,125,70,115,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dialga','Steel',680,100,120,120,90,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Palkia','Water',680,90,120,100,100,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Heatran','Fire',600,91,90,106,77,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Regigigas','Normal',670,110,160,110,100,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GiratinaAltered Forme','Ghost',680,150,100,120,90,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GiratinaOrigin Forme','Ghost',680,150,120,100,90,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cresselia','Psychic',600,120,70,120,85,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Phione','Water',480,80,80,80,80,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Manaphy','Water',600,100,100,100,100,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Darkrai','Dark',600,70,90,90,125,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('ShayminLand Forme','Grass',600,100,100,100,100,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('ShayminSky Forme','Grass',600,100,103,75,127,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Arceus','Normal',720,120,120,120,120,4,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Victini','Psychic',600,100,100,100,100,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Snivy','Grass',308,45,45,55,63,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Servine','Grass',413,60,60,75,83,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Serperior','Grass',528,75,75,95,113,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tepig','Fire',308,65,63,45,45,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pignite','Fire',418,90,93,55,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Emboar','Fire',528,110,123,65,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Oshawott','Water',308,55,55,45,45,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dewott','Water',413,75,75,60,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Samurott','Water',528,95,100,85,70,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Patrat','Normal',255,45,55,39,42,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Watchog','Normal',420,60,85,69,77,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lillipup','Normal',275,45,60,45,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Herdier','Normal',370,65,80,65,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Stoutland','Normal',500,85,110,90,80,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Purrloin','Dark',281,41,50,37,66,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Liepard','Dark',446,64,88,50,106,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pansage','Grass',316,50,53,48,64,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Simisage','Grass',498,75,98,63,101,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pansear','Fire',316,50,53,48,64,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Simisear','Fire',498,75,98,63,101,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Panpour','Water',316,50,53,48,64,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Simipour','Water',498,75,98,63,101,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Munna','Psychic',292,76,25,45,24,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Musharna','Psychic',487,116,55,85,29,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pidove','Normal',264,50,55,50,43,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tranquill','Normal',358,62,77,62,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Unfezant','Normal',488,80,115,80,93,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Blitzle','Electric',295,45,60,32,76,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zebstrika','Electric',497,75,100,63,116,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Roggenrola','Rock',280,55,75,85,15,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Boldore','Rock',390,70,105,105,20,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gigalith','Rock',515,85,135,130,25,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Woobat','Psychic',313,55,45,43,72,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swoobat','Psychic',425,67,57,55,114,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Drilbur','Ground',328,60,85,40,68,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Excadrill','Ground',508,110,135,60,88,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Audino','Normal',445,103,60,86,50,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AudinoMega Audino','Normal',545,103,60,126,50,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Timburr','Fighting',305,75,80,55,35,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gurdurr','Fighting',405,85,105,85,40,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Conkeldurr','Fighting',505,105,140,95,45,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tympole','Water',294,50,50,40,64,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Palpitoad','Water',384,75,65,55,69,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Seismitoad','Water',509,105,95,75,74,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Throh','Fighting',465,120,100,85,45,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sawk','Fighting',465,75,125,75,85,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sewaddle','Bug',310,45,53,70,42,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swadloon','Bug',380,55,63,90,42,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Leavanny','Bug',500,75,103,80,92,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Venipede','Bug',260,30,45,59,57,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Whirlipede','Bug',360,40,55,99,47,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Scolipede','Bug',485,60,100,89,112,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cottonee','Grass',280,40,27,60,66,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Whimsicott','Grass',480,60,67,85,116,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Petilil','Grass',280,45,35,50,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lilligant','Grass',480,70,60,75,90,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Basculin','Water',460,70,92,65,98,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sandile','Ground',292,50,72,35,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Krokorok','Ground',351,60,82,45,74,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Krookodile','Ground',519,95,117,80,92,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Darumaka','Fire',315,70,90,45,50,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('DarmanitanStandard Mode','Fire',480,105,140,55,95,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('DarmanitanZen Mode','Fire',540,105,30,105,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Maractus','Grass',461,75,86,67,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dwebble','Bug',325,50,65,85,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Crustle','Bug',475,70,95,125,45,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Scraggy','Dark',348,50,75,70,48,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Scrafty','Dark',488,65,90,115,58,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sigilyph','Psychic',490,72,58,80,97,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Yamask','Ghost',303,38,30,85,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cofagrigus','Ghost',483,58,50,145,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tirtouga','Water',355,54,78,103,22,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Carracosta','Water',495,74,108,133,32,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Archen','Rock',401,55,112,45,70,5,0);
